Ndim,6
Fdiv,5
evaSize,1
fsGeneration,20
fmlGeneration,100
calcGeneration,50
popFML,10
popFS,30
ruleMax,500
ruleMin,100
eta,0.5
seed,1
rateCrossOver,0.9
rateMutation,0.1
alphaCunt,0.01
rbGeneration,1
popRB,1
kbGeneration,1
popKB,1
generation,1
Ndim,6
Fdiv,5
evaSize,1
fsGeneration,20
fmlGeneration,100
calcGeneration,50
popFML,10
popFS,30
ruleMax,500
ruleMin,100
eta,0.5
seed,1
rateCrossOver,0.9
rateMutation,0.1
alphaCunt,0.01
rbGeneration,1
popRB,1
kbGeneration,1
popKB,1
generation,1
Ndim,6
Fdiv,5
evaSize,250
fsGeneration,20
fmlGeneration,100
calcGeneration,50
popFML,10
popFS,30
ruleMax,500
ruleMin,100
eta,0.5
seed,1
rateCrossOver,0.9
rateMutation,0.1
alphaCunt,0.01
rbGeneration,2
popRB,3
kbGeneration,5
popKB,3
generation,3
Ndim,6
Fdiv,5
evaSize,250
fsGeneration,20
fmlGeneration,100
calcGeneration,50
popFML,10
popFS,30
ruleMax,500
ruleMin,100
eta,0.5
seed,1
rateCrossOver,0.9
rateMutation,0.1
alphaCunt,0.01
rbGeneration,2
popRB,3
kbGeneration,5
popKB,10
generation,10
Ndim,6
Fdiv,5
evaSize,250
fsGeneration,20
fmlGeneration,100
calcGeneration,50
popFML,10
popFS,30
ruleMax,500
ruleMin,100
eta,0.5
seed,1
rateCrossOver,0.9
rateMutation,0.1
alphaCunt,0.01
rbGeneration,2
popRB,3
kbGeneration,5
popKB,10
generation,10
